Date,portfolio_pnl
2018-06-13,0.0
2018-06-14,0.0
2018-06-15,0.0
2018-06-18,0.0
2018-06-19,-4.999995982945415
2018-06-20,24.276314913895174
2018-06-21,-4.999985913556719
2018-06-22,4.761979848944673
2018-06-25,53.723576647306075
2018-06-26,0.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-05,0.0
2018-07-06,-4.999772180660166
2018-07-09,-36.33006780223414
2018-07-10,124.01941537159725
2018-07-11,-30.502398331900203
2018-07-12,-4.216682093900965
2018-07-13,0.0
2018-07-16,0.0
2018-07-17,-9.999764769627243
2018-07-18,53.32066895765521
2018-07-19,66.51122208501552
2018-07-20,70.04479966077864
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,-4.999998266630729
2018-07-26,-86.18215007588216
2018-07-27,-128.11738895737358
2018-07-30,-57.511142687668936
2018-07-31,47.8871826586973
2018-08-01,26.15059851154382
2018-08-02,-0.6345283852946331
2018-08-03,207.4621561073316
2018-08-06,0.0
2018-08-07,-4.99996994586519
2018-08-08,55.63453219124736
2018-08-09,-45.946574110735106
2018-08-10,67.93045972699369
2018-08-13,-48.30487454997817
2018-08-14,112.71857331049809
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-20,0.0
2018-08-21,-4.9995223338451975
2018-08-22,155.8376381425395
2018-08-23,0.0
2018-08-24,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,-4.999867302409371
2018-09-10,41.14889493353743
2018-09-11,-95.50531176259398
2018-09-12,-12.575073914566904
2018-09-13,-4.999940195096549
2018-09-14,-79.60644450902981
2018-09-17,42.503904473013
2018-09-18,-4.9999760603286765
2018-09-19,42.31392851553211
2018-09-20,0.0
2018-09-21,0.0
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,0.0
2018-09-27,0.0
2018-09-28,0.0
2018-10-01,0.0
2018-10-02,-9.999885718002822
2018-10-03,-242.18630218230638
2018-10-04,98.74635678294233
2018-10-05,37.54280523307582
2018-10-08,0.0
2018-10-09,0.0
2018-10-10,-4.999953059234278
2018-10-11,51.34060570984294
2018-10-12,306.7263852106741
2018-10-15,0.0
2018-10-16,0.0
2018-10-17,-4.999978575820449
2018-10-18,20.60774158577869
2018-10-19,55.42584641240234
2018-10-22,0.0
2018-10-23,0.0
2018-10-24,-9.999672772026958
2018-10-25,-128.36896604660322
2018-10-26,102.94028009760297
2018-10-29,82.68222985094346
2018-10-30,-9.999916811588392
2018-10-31,-199.28924232389937
2018-11-01,234.1526080702876
2018-11-02,-63.82310811189071
2018-11-05,-59.77129209199671
2018-11-06,0.0
2018-11-07,-4.99995540529986
2018-11-08,137.38656678018793
2018-11-09,-4.999930180052615
2018-11-12,24.135254034794258
2018-11-13,0.0
2018-11-14,-4.99931354962908
2018-11-15,44.81612198222695
2018-11-16,0.0
2018-11-19,-4.999739589071824
2018-11-20,-131.5765794971497
2018-11-21,-68.16397687326064
2018-11-23,-151.4262073139466
2018-11-26,-39.91526917994181
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,0.0
2018-11-30,0.0
2018-12-03,-9.999774562200507
2018-12-04,322.4645152001483
2018-12-06,187.39733439609802
2018-12-07,-380.0479685556908
2018-12-10,658.8792395780947
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,0.0
2018-12-17,-2.4623469017526536e-05
2018-12-18,-4.999652803867615
2018-12-19,-143.35539732952404
2018-12-20,-107.293283911367
2018-12-21,15.001097971597584
2018-12-24,0.0
2018-12-26,-0.6130312615135499
2018-12-27,5.889518116284104
2018-12-28,0.0
2018-12-31,0.0
2019-01-02,-4.9913822573684445
2019-01-03,-2.8121736617172552
2019-01-04,-68.07731857338058
2019-01-07,-53.93470136801815
2019-01-08,-119.4120419443771
2019-01-09,-34.069938043936254
2019-01-10,26.539898390148032
2019-01-11,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,-4.999481919506928
2019-01-17,216.24858945053498
2019-01-18,-0.00026542375902983793
2019-01-22,-0.015484085942591274
2019-01-23,4.919370329433816e-05
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,-0.5396971055143814
2019-02-04,-10.49554834161931
2019-02-05,-3.805920411499091
2019-02-06,-0.57799606019536
2019-02-07,-4.999998910934783
2019-02-08,141.88986162236964
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,-6.241611901651305e-15
2019-02-19,-1.2003351461540453e-13
2019-02-20,3.2197978641748786e-19
2019-02-21,0.0
2019-02-22,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,-4.999898254298614
2019-03-01,20.368908774704252
2019-03-04,154.04578455226644
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,-4.999950683074913
2019-03-11,84.47951587085223
2019-03-12,-158.873379249424
2019-03-13,30.074709049827497
2019-03-14,-1378.6643854958872
2019-03-15,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-04-01,-4.999982134086254
2019-04-02,-83.20207519966802
2019-04-03,0.0
2019-04-04,0.0
2019-04-05,0.0
2019-04-08,0.0
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.0
2019-04-15,0.0
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,-4.999904604520091
2019-04-22,225.13611405881772
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,0.0
2019-04-29,0.0
2019-04-30,0.0
2019-05-01,-4.999978046051178
2019-05-02,156.53446912108282
2019-05-03,0.0
2019-05-06,0.0
2019-05-07,0.0
2019-05-08,0.0
2019-05-09,0.0
2019-05-10,0.0
2019-05-13,0.0
2019-05-14,0.0
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.0
2019-05-24,0.0
2019-05-28,0.0
2019-05-29,0.0
2019-05-30,0.0
2019-05-31,0.0
2019-06-03,0.0
2019-06-04,0.0
2019-06-05,-4.9999967732047885
2019-06-06,17.752801968903956
2019-06-07,-120.29260093194578
2019-06-10,144.4844098299603
2019-06-11,-1.3350065009684757e-15
2019-06-12,-4.5461839502027985e-06
2019-06-13,-8.414101486332134
2019-06-14,-180.13116747022917
2019-06-17,44.803832739739235
2019-06-18,248.8755341362714
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-24,0.0
2019-06-25,0.0
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-05,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,-4.999990297410796
2019-07-11,38.82843632735041
2019-07-12,0.0
2019-07-15,0.0
2019-07-16,-14.998767807535025
2019-07-17,142.27071979003415
2019-07-18,45.88421480314429
2019-07-19,144.590647207452
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-29,0.0
2019-07-30,-4.999976901561844
2019-07-31,-223.8183448159686
2019-08-01,14.788540213476535
2019-08-02,-49.78173150947148
2019-08-05,141.1839413880376
2019-08-06,0.0
2019-08-07,-9.999965847306768
2019-08-08,336.043020247256
2019-08-09,0.0
2019-08-12,-4.999363917913852
2019-08-13,48.32225408978997
2019-08-14,-6.24275734955139
2019-08-15,-1.0492262974673203
2019-08-16,0.22725323580070272
2019-08-19,-0.18107612128142248
2019-08-20,-0.421901988021033
2019-08-21,-0.2779535156358116
2019-08-22,-0.01601449512842486
2019-08-23,0.0005747626820490556
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-09,-9.99998585668672
2019-09-10,-96.21957026536893
2019-09-11,80.52371849378824
2019-09-12,-85.02188426293284
2019-09-13,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,0.0
2019-09-26,0.0
2019-09-27,-3.637613911914112e-07
2019-09-30,5.927330393282688e-06
2019-10-01,0.0
2019-10-02,0.0
2019-10-03,0.0
2019-10-04,0.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,0.0
2019-10-10,0.0
2019-10-11,-4.999997850464304
2019-10-14,-57.272862385373436
2019-10-15,-18.941986923554445
2019-10-16,13.557696731827718
2019-10-17,47.74757116480402
2019-10-18,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,0.0
2019-10-24,0.0
2019-10-25,0.0
2019-10-28,-4.999985980804568
2019-10-29,-7.288968941537056
2019-10-30,90.22867364513836
2019-10-31,126.63686916170283
2019-11-01,0.0
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.0
2019-11-07,0.0
2019-11-08,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,0.0
2019-11-14,0.0
2019-11-15,0.0
2019-11-18,0.0
2019-11-19,0.0
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-25,0.0
2019-11-26,0.0
2019-11-27,0.0
2019-11-29,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,0.0
2019-12-05,-4.999814440840014
2019-12-06,106.55606278343599
2019-12-09,0.0
2019-12-10,0.0
2019-12-11,-4.999968848821205
2019-12-12,-65.01751295674575
2019-12-13,-93.086810754953
2019-12-16,-79.40156635763884
2019-12-17,176.74404973581935
2019-12-18,0.0
2019-12-19,-9.999898090502786
2019-12-20,69.56424241465564
2019-12-23,-41.23632709312549
2019-12-24,22.824016916074395
2019-12-26,0.0
2019-12-27,0.0
2019-12-30,0.0
2019-12-31,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,-4.9999828386375
2020-01-10,-40.257529136103116
2020-01-13,-67.37919706966471
2020-01-14,-4.99978533784695
2020-01-15,204.65962087010308
2020-01-16,-4.999978439719698
2020-01-17,-79.59509975422476
2020-01-21,-94.99636819077378
2020-01-22,-337.8065470168732
2020-01-23,45.16602652423448
2020-01-24,0.0
2020-01-27,0.0
2020-01-28,-4.999988839166414
2020-01-29,5.312473665435618
2020-01-30,48.175953852829835
2020-01-31,34.49493487168748
2020-02-03,34.757374907918475
2020-02-04,-64.83451786677642
2020-02-05,-9.999949776595843
2020-02-06,-284.8494280613865
2020-02-07,-87.05097350598416
2020-02-10,-26.19283110115775
2020-02-11,-62.1031391239941
2020-02-12,-75.14601146796046
2020-02-13,-76.23237835561362
2020-02-14,7.590365179356023
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,-4.73222669834508
2020-02-25,-210.26873974958838
2020-02-26,-279.0535358840626
2020-02-27,-91.57964005571702
2020-02-28,-58.259313633159735
2020-03-02,141.9636920206396
2020-03-03,-201.6173913209087
2020-03-04,-417.2946828782494
2020-03-05,424.82344351639847
2020-03-06,11.131602281732967
2020-03-09,-1491.2494036629973
2020-03-10,-167.3085304254662
2020-03-11,-85.55273987961812
2020-03-12,-249.80269184609966
2020-03-13,-315.6723935546522
2020-03-16,-685.1842678864192
2020-03-17,1831.6533954786055
2020-03-18,-4.969657545972778
2020-03-19,-684.9157053815917
2020-03-20,74.43065294192806
2020-03-23,-403.794039160235
2020-03-24,-4.603965741374465
2020-03-25,-56.32935041289404
2020-03-26,-4.065401619925324e-81
2020-03-27,-1.8064326733539415
2020-03-30,52.69236671164666
2020-03-31,-1.857341175920338
2020-04-01,-83.32498169658082
2020-04-02,-286.6047524272775
2020-04-03,-221.90338503468732
2020-04-06,-288.66774332602694
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,0.0
2020-04-17,0.0
2020-04-20,0.0
2020-04-21,0.0
2020-04-22,0.0
2020-04-23,0.0
2020-04-24,0.0
2020-04-27,0.0
2020-04-28,0.0
2020-04-29,0.0
2020-04-30,0.0
2020-05-01,0.0
2020-05-04,0.0
2020-05-05,0.0
2020-05-06,0.0
2020-05-07,0.0
2020-05-08,0.0
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-18,0.0
2020-05-19,0.0
2020-05-20,0.0
2020-05-21,0.0
2020-05-22,0.0
2020-05-26,0.0
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.0
2020-06-11,0.0
2020-06-12,0.0
2020-06-15,0.0
2020-06-16,0.0
2020-06-17,0.0
2020-06-18,0.0
2020-06-19,-4.999986981732612
2020-06-22,84.15342257394266
2020-06-23,0.0
2020-06-24,0.0
2020-06-25,0.0
2020-06-26,0.0
2020-06-29,0.0
2020-06-30,0.0
2020-07-01,0.0
2020-07-02,0.0
2020-07-06,0.0
2020-07-07,0.0
2020-07-08,-4.614696885430358e-34
2020-07-09,-4.921966873976318e-31
2020-07-10,-3.1111765628495006e-26
2020-07-13,8.867689374489321e-25
2020-07-14,0.0
2020-07-15,0.0
2020-07-16,0.0
2020-07-17,0.0
2020-07-20,0.0
2020-07-21,-4.999983232688384
2020-07-22,-48.39682188094992
2020-07-23,-69.2776361116982
2020-07-24,-124.83750549394809
2020-07-27,-127.23162746648627
2020-07-28,11.367086451889486
2020-07-29,0.0
2020-07-30,0.0
2020-07-31,0.0
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,-1.1141244584349772e-18
2020-08-07,6.274329463313348e-17
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,-4.999783355270392
2020-08-27,322.1227501435635
2020-08-28,-4.999986426910488
2020-08-31,57.835955959015514
2020-09-01,0.0
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,0.0
2020-09-08,-1.2108946036284776e-23
2020-09-09,-2.426448461734462e-22
2020-09-10,-1.9502504372306438e-21
2020-09-11,-2.435740221171854e-23
2020-09-14,7.166117791444432e-24
2020-09-15,-4.99996985893621
2020-09-16,-4.264139490587604
2020-09-17,80.86308422524496
2020-09-18,-4.999747242604473
2020-09-21,587.7075509819988
2020-09-22,89.80986655150257
2020-09-23,-4.996844327440117
2020-09-24,83.03454414716155
2020-09-25,-4.999803808015963
2020-09-28,61.713160579705885
2020-09-29,-55.01668237962209
2020-09-30,59.73436891766247
2020-10-01,-87.47078316945432
2020-10-02,101.21288029509
2020-10-05,-1.3632912499462938e-09
2020-10-06,-4.991996502739355e-05
2020-10-07,0.00015899669346831414
2020-10-08,-7.020778750917568e-21
2020-10-09,-8.235016668548268e-28
2020-10-12,2.0516433011028986e-33
2020-10-13,-4.999849215155252
2020-10-14,-3.085369700814007
2020-10-15,-1.2982670182820238e-42
2020-10-16,-4.999978285943
2020-10-19,-70.97656492996879
2020-10-20,-15.896051866101663
2020-10-21,-53.4711420313545
2020-10-22,101.75327459715774
2020-10-23,8.375156705313181e-19
2020-10-26,-4.999982805354655
2020-10-27,-117.27040090086457
2020-10-28,-74.15043148378267
2020-10-29,-8.4782957775133e-06
2020-10-30,0.0
2020-11-02,0.0
2020-11-03,0.0
2020-11-04,0.0
2020-11-05,-0.00024816072202175676
2020-11-06,0.013241330994317421
2020-11-09,-4.999990257555928
2020-11-10,115.92549405561668
2020-11-11,3.198513023099524e-05
2020-11-12,0.0
2020-11-13,0.0
2020-11-16,0.0
2020-11-17,-1.3571770952138455e-08
2020-11-18,5.977660368377884e-08
2020-11-19,0.0
2020-11-20,0.0
2020-11-23,0.0
2020-11-24,0.0
2020-11-25,0.0
2020-11-27,0.0
2020-11-30,0.0
2020-12-01,0.0
2020-12-02,0.0
2020-12-03,0.0
2020-12-04,0.0
2020-12-07,0.0
2020-12-08,0.0
2020-12-09,0.0
2020-12-10,0.0
2020-12-11,-4.999976101228458
2020-12-14,-330.56203437072435
2020-12-15,461.1946541950515
2020-12-16,-4.999609307727832
2020-12-17,-120.35088475294006
2020-12-18,103.70543969071788
2020-12-21,-100.3932754212928
2020-12-22,-278.28490600963045
2020-12-23,167.4411805382061
2020-12-24,0.0
2020-12-28,-4.999557824356854
2020-12-29,39.54478565503229
2020-12-30,0.0
2020-12-31,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-19,-4.999937288459853
2021-01-20,-464.6195683707713
2021-01-21,305.39562644188095
2021-01-22,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,-4.739927805908701
2021-01-28,374.7010183716347
2021-01-29,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,-5.005169874990708e-06
2021-02-05,-9.282349126743795e-05
2021-02-08,-2.0540440301944042e-06
2021-02-09,-4.999840720654089
2021-02-10,110.18553219750012
2021-02-11,0.0
2021-02-12,-1.1659071236884212e-16
2021-02-16,-1.7339728915697155e-14
2021-02-17,-1.2072084114280995e-12
2021-02-18,-2.231250429004751e-08
2021-02-19,1.3699896347255862e-07
2021-02-22,3.0526484252210604e-07
2021-02-23,0.0
2021-02-24,-4.999970468985236
2021-02-25,-178.69039821456673
2021-02-26,-95.72216650621326
2021-03-01,146.75122929914545
2021-03-02,-4.999985608731342
2021-03-03,190.314077538662
2021-03-04,0.0
2021-03-05,-4.999987755910737
2021-03-08,105.83746420357552
2021-03-09,-127.67271455788085
2021-03-10,63.388654855519164
2021-03-11,-4.999987112731343
2021-03-12,146.08609391627405
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,-9.999858055422347
2021-03-18,-660.7036542450118
2021-03-19,804.453891878921
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,-4.999989369141464
2021-03-29,-47.95936165251727
2021-03-30,66.26914273814465
2021-03-31,0.0
2021-04-01,-4.999970531930993
2021-04-05,331.57539023221835
2021-04-06,0.0
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,0.0
2021-04-22,0.0
2021-04-23,0.0
2021-04-26,0.0
2021-04-27,0.0
2021-04-28,0.0
2021-04-29,0.0
2021-04-30,0.0
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,0.0
2021-05-06,-14.999776700831623
2021-05-07,-141.02917761795513
2021-05-10,-264.44468673496004
2021-05-11,-196.95967516322466
2021-05-12,-551.8723050287007
2021-05-13,161.47829916872288
2021-05-14,-0.4495027907406215
2021-05-17,9.240992341485043
2021-05-18,-4.99995202176533
2021-05-19,-296.43225495522546
2021-05-20,55.791672383155436
2021-05-21,0.0
2021-05-24,-4.999863190367232
2021-05-25,117.1752002455569
2021-05-26,0.0
2021-05-27,-4.999985390671524
2021-05-28,61.02700623609397
2021-06-01,0.0
2021-06-02,-4.999941837406329
2021-06-03,-255.84594017442637
2021-06-04,-129.74206520122115
2021-06-07,131.51934860101002
2021-06-08,0.0
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,0.0
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,0.0
2021-06-17,-4.999993077149402
2021-06-18,-261.2547220125192
2021-06-21,139.15812469797646
2021-06-22,0.0
2021-06-23,0.0
2021-06-24,0.0
2021-06-25,-9.999946132090958
2021-06-28,34.401088637380525
2021-06-29,-184.0981582237342
2021-06-30,-104.88283128002428
2021-07-01,-57.86397819747179
2021-07-02,-236.44474601850033
2021-07-06,139.47448904482331
2021-07-07,-295.4274535441139
2021-07-08,198.7769716837622
2021-07-09,0.0
2021-07-12,-4.99975254383847
2021-07-13,67.27770809660684
2021-07-14,188.63938865221445
2021-07-15,-4.619621423123514
2021-07-16,31.67573294783824
2021-07-19,121.42857028340106
2021-07-20,-4.999708636800636
2021-07-21,-12.434329738741058
2021-07-22,63.699361473960785
2021-07-23,1.6624821986554923
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,0.0
2021-07-29,0.0
2021-07-30,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,-9.999817880771602
2021-08-06,97.15424853746609
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-16,0.0
2021-08-17,-4.999583927051789
2021-08-18,139.04521554161525
2021-08-19,-4.999888511999113
2021-08-20,-275.9542138908763
2021-08-23,228.93913986911974
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-07,0.0
2021-09-08,-4.99994062869298
2021-09-09,-147.24159995118708
2021-09-10,-314.66340163710987
2021-09-13,128.74648150776557
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,-4.999753980750996
2021-09-17,-136.09441657028344
2021-09-20,-252.83740687011763
2021-09-21,62.28868672022273
2021-09-22,385.09123157753515
2021-09-23,-4.999699758056495
2021-09-24,-166.663660141364
2021-09-27,257.1709697772625
2021-09-28,-54.055600574722796
2021-09-29,-56.92300751199831
2021-09-30,397.4566994922434
2021-10-01,-62.85761262480258
2021-10-04,-50.94959248499061
2021-10-05,16.972242087740803
2021-10-06,-9.999929539946592
2021-10-07,-25.617200595603098
2021-10-08,264.8754477810538
2021-10-11,-38.73225369418771
2021-10-12,-217.73301744497155
2021-10-13,-126.91937515500969
2021-10-14,-89.55498919465983
2021-10-15,-4.99881849214189
2021-10-18,87.05527294525862
2021-10-19,111.13999970733633
2021-10-20,-4.998167690351417
2021-10-21,-9.537996865902699
2021-10-22,155.43930384472483
2021-10-25,69.68534119293186
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-11-01,-0.00018276283721209652
2021-11-02,0.002836174241621521
2021-11-03,0.0
2021-11-04,0.0
2021-11-05,0.0
2021-11-08,-4.999986565271543
2021-11-09,-12.978340281999152
2021-11-10,0.0
2021-11-11,0.0
2021-11-12,0.0
2021-11-15,0.0
2021-11-16,0.0
2021-11-17,-4.999822037500332
2021-11-18,-106.42539463911385
2021-11-19,108.03371449757148
2021-11-22,0.0
2021-11-23,0.0
2021-11-24,0.0
2021-11-26,-9.99997198881007
2021-11-29,265.0838889612995
2021-11-30,-234.1313845447149
2021-12-01,-45.902452376226215
2021-12-02,802.4937164106061
2021-12-03,-9.999866031412544
2021-12-06,-14.684125022924377
2021-12-07,250.7144908371319
2021-12-08,0.0
2021-12-09,0.0
2021-12-10,0.0
2021-12-13,-4.999985876622242
2021-12-14,-14.524423601742585
2021-12-15,-15.446270055490395
2021-12-16,182.0138197454655
2021-12-17,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,-4.999972727302322
2021-12-23,-265.0997522323179
2021-12-27,-14.533285252626937
2021-12-28,92.4128381185037
2021-12-29,0.0
2021-12-30,0.0
2021-12-31,0.0
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,-4.9999837716440725
2022-01-06,68.01584059839436
2022-01-07,-4.999801744271993
2022-01-10,-161.4873481900042
2022-01-11,693.1813452291134
2022-01-12,-3.261262961589773
2022-01-13,166.2117067530247
2022-01-14,-4.97543605983961
2022-01-18,215.15038927866263
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,-4.999958063793534
2022-01-24,-489.9799765128189
2022-01-25,161.4260668822402
2022-01-26,-37.3962033831348
2022-01-27,75.49780084279139
2022-01-28,0.0
2022-01-31,-1.0641527420837517e-40
2022-02-01,-6.982333319357463e-40
2022-02-02,-4.99990592082502
2022-02-03,-138.2207308272146
2022-02-04,-218.84916856414011
2022-02-07,-103.29921928179047
2022-02-08,0.0
2022-02-09,-4.999984181529283
2022-02-10,114.48649082972055
2022-02-11,-4.999989746294486
2022-02-14,88.94605017095704
2022-02-15,-206.77913178391296
2022-02-16,398.6940864217473
2022-02-17,-7.752301904427928e-05
2022-02-18,-0.0025477799915825956
2022-02-22,-0.0015273982711823332
2022-02-23,-0.030434893585137145
2022-02-24,-5.008388186297009
2022-02-25,-57.936762798463704
2022-02-28,-268.41048096798005
2022-03-01,375.54557970042043
2022-03-02,-36.619465159637194
2022-03-03,0.0
2022-03-04,-5.008764936988927
2022-03-07,732.6432163135313
2022-03-08,0.4333117036296451
2022-03-09,0.0
2022-03-10,-5.530204790094034e-09
2022-03-11,-4.999989404588799
2022-03-14,84.21218124889096
2022-03-15,6.563411347811233e-10
2022-03-16,-4.999896826657694
2022-03-17,140.97618837158458
2022-03-18,-5.000590762554323
2022-03-21,58.73097768727857
2022-03-22,0.0
2022-03-23,-4.999726331975584
2022-03-24,-216.14647241905922
2022-03-25,-116.41901530483588
2022-03-28,178.38987592935797
2022-03-29,0.0
2022-03-30,0.0
2022-03-31,-4.999880295668418
2022-04-01,213.17078269321175
2022-04-04,0.0
2022-04-05,0.0
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,-4.999763271382022
2022-04-11,-167.04207923803276
2022-04-12,793.778422764
2022-04-13,0.0
2022-04-14,0.0
2022-04-18,0.0
2022-04-19,-4.999996650877832
2022-04-20,-67.90018912660956
2022-04-21,-87.47878359097646
2022-04-22,198.82840056624508
2022-04-25,1.854265353165431e-06
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,-4.999990724103974
2022-04-29,565.1061463171623
2022-05-02,-9.93234535171252
2022-05-03,-494.1748037917017
2022-05-04,-486.36032695800895
2022-05-05,647.8025347285379
2022-05-06,-322.8130320799562
2022-05-09,-405.6375509019633
2022-05-10,-423.42235792197573
2022-05-11,-132.64849041518025
2022-05-12,-2.5944652586674835
2022-05-13,-7.504898756396686e-22
2022-05-16,1.8733250970836516e-20
2022-05-17,0.0
2022-05-18,-4.996719962899026
2022-05-19,-26.475795989248724
2022-05-20,-181.38870551709314
2022-05-23,385.4186101801267
2022-05-24,-174.3204447197492
2022-05-25,-143.43979195069642
2022-05-26,240.22705387546353
2022-05-27,-547.9408817215711
2022-05-31,553.9004155678936
2022-06-01,114.33028012864038
2022-06-02,0.0
2022-06-03,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-13,-8.592888466553411
2022-06-14,344.9315048326031
2022-06-15,-365.1610975402713
2022-06-16,196.73993288703352
2022-06-17,154.62371217176346
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,-1.522578576961068e-13
2022-06-24,7.255201211163838e-12
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-05,-4.999984047424715
2022-07-06,-10.173381121133747
2022-07-07,-72.73268998865002
2022-07-08,9.15038171829537
2022-07-11,-11.4740107612206
